id_mascota,nombre,raza,edad_años,peso_kg,fecha_consulta,dueño_nombre,dueño_email,motivo_consulta,costo_consulta,val_id,val_especie,val_peso,val_fecha,rango_peso,val_semantica,val_fecha_futura,registro_valido,consulta_año,consulta_mes,esp_gato,esp_loro,esp_perro,esp_pez
1,Firulais,Labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0,True,True,True,True,Alto,True,True,True,2023,3,False,False,True,False
2,FIRULAIS,labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0,True,True,True,True,Alto,True,True,True,2023,3,False,False,True,False
3,Mishi,Siamés,5.0,4.2,2023-04-15,,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2023,4,True,False,False,False
4,Rex,Pastor Alemán,7.0,28.5,2023-05-20,Carlos Muñoz,[email],Revisión general,30000.0,True,True,True,True,Alto,True,True,True,2023,5,False,False,True,False
5,Pelusa,Persa,2.0,3.8,2023-06-01,María Torres,[email],Desparasitación,15000.0,True,True,True,True,Normal,True,True,True,2023,6,True,False,False,False
7,Coco,Chihuahua,1.0,2.1,2023-07-10,Roberto Lagos,[email],Primera consulta,20000.0,True,True,True,True,Bajo,True,True,True,2023,7,False,False,True,False
8,Luna,Angora,5.0,4.8,2023-07-22,Claudia Vega,[email],Revisión dental,35000.0,True,True,True,True,Normal,True,True,True,2023,7,True,False,False,False
9,Toby,Golden Retriever,4.0,32.1,2023-08-22,Pedro Álvarez,[email],Control rutinario,25000.0,True,True,True,True,Obeso,True,True,True,2023,8,False,False,True,False
10,Nala,Doméstico,6.0,3.5,2023-09-05,Isabel Rojas,[email],Esterilización,80000.0,True,True,True,True,Normal,True,True,True,2023,9,True,False,False,False
11,Max,Bulldog,6.0,28.9,2023-09-18,Fernando Soto,[email],Vacunación,18000.0,True,True,True,True,Alto,True,True,True,2023,9,False,False,True,False
12,Whiskers,Maine Coon,3.0,6.2,2023-09-30,Valentina Cruz,[email],Revisión general,25000.0,True,True,True,True,Obeso,True,True,True,2023,9,True,False,False,False
13,Bella,Beagle,2.0,10.5,2023-10-12,Andrés Mora,[email],Desparasitación,15000.0,True,True,True,True,Normal,True,True,True,2023,10,False,False,True,False
14,Simba,Bengalí,1.0,4.1,2023-10-25,Carolina Díaz,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2023,10,True,False,False,False
15,Rocky,Boxer,5.0,30.2,2023-11-08,Diego Herrera,[email],Control cardíaco,45000.0,True,True,True,True,Obeso,True,True,True,2023,11,False,False,True,False
16,Michi,Doméstico,8.0,4.9,2023-08-11,Patricia Flores,[email],Revisión general,25000.0,True,True,True,True,Normal,True,True,True,2023,8,True,False,False,False
17,Zeus,Rottweiler,4.0,45.3,2023-11-20,Gonzalo Reyes,[email],Control rutinario,25000.0,True,True,True,True,Obeso,True,True,True,2023,11,False,False,True,False
18,Pelusa,Persa,2.0,3.8,2023-11-28,María Torres,[email],Control post-cirugía,30000.0,True,True,True,True,Normal,True,True,True,2023,11,True,False,False,False
19,Kira,Husky,3.0,22.7,2023-12-05,Sofía Martínez,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2023,12,False,False,True,False
20,Garfield,Doméstico,10.0,4.8,2023-12-10,Jorge Castillo,[email],Control de peso,25000.0,True,True,True,True,Normal,True,True,True,2023,12,True,False,False,False
21,Lola,Caniche,4.0,5.2,2023-12-18,Camila Ortiz,[email],Revisión dental,35000.0,True,True,True,True,Normal,True,True,True,2023,12,False,False,True,False
22,Nemo,Payaso,,0.05,2024-01-08,Ricardo Pinto,[email],Revisión general,15000.0,True,True,True,True,Normal,True,True,True,2024,1,False,False,False,True
23,Manchas,Doméstico,6.0,4.3,2024-08-01,Elena Vargas,[email],Desparasitación,15000.0,True,True,True,True,Normal,True,True,True,2024,8,True,False,False,False
24,Bruno,Labrador,9.0,33.8,2024-01-22,Tomás Ibáñez,[email],Control geriátrico,40000.0,True,True,True,True,Obeso,True,True,True,2024,1,False,False,True,False
25,Mia,Siamés,6.0,3.9,2024-02-05,Natalia Sánchez,[email],Esterilización,80000.0,True,True,True,True,Normal,True,True,True,2024,2,True,False,False,False
26,Thor,San Bernardo,2.0,68.5,2024-02-14,Héctor Vidal,[email],Control rutinario,25000.0,True,True,True,True,Obeso,True,True,True,2024,2,False,False,True,False
27,Kitty,Angora,4.0,4.0,2024-02-28,Lorena Muñoz,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2024,2,True,False,False,False
28,Pancho,Mestizo,7.0,18.3,2024-02-28,Sebastián López,[email],Revisión general,25000.0,True,True,True,True,Normal,True,True,True,2024,2,False,False,True,False
29,Mia,Siamés,6.0,3.9,2024-03-10,Natalia Sánchez,[email],Control post-cirugía,30000.0,True,True,True,True,Normal,True,True,True,2024,3,True,False,False,False
30,Cleo,Dálmata,3.0,24.6,2024-03-18,Gabriela Núñez,[email],Desparasitación,15000.0,True,True,True,True,Normal,True,True,True,2024,3,False,False,True,False
31,Oscar,Doméstico,11.0,5.7,2024-04-01,Marcelo Fuentes,[email],Control geriátrico,40000.0,True,True,True,True,Alto,True,True,True,2024,4,True,False,False,False
32,Lassy,Collie,6.0,28.1,2024-04-10,Daniela Campos,[email],Control rutinario,25000.0,True,True,True,True,Alto,True,True,True,2024,4,False,False,True,False
34,Buba,Pitbull,4.0,22.4,2024-04-15,Alejandro Ríos,[email],Revisión general,25000.0,True,True,True,True,Normal,True,True,True,2024,4,False,False,True,False
35,Salem,Doméstico,7.0,4.2,2024-04-28,Francisca León,[email],Revisión dental,35000.0,True,True,True,True,Normal,True,True,True,2024,4,True,False,False,False
36,Duque,Doberman,4.0,34.9,2024-05-05,Matías Urrea,[email],Control rutinario,25000.0,True,True,True,True,Obeso,True,True,True,2024,5,False,False,True,False
37,Mimi,Doméstico,2.0,3.1,2024-05-18,Catalina Peña,[email],Esterilización,80000.0,True,True,True,True,Normal,True,True,True,2024,5,True,False,False,False
38,Bolt,Dálmata,1.0,20.8,2024-05-22,Nicolás Castro,[email],Primera consulta,20000.0,True,True,True,True,Normal,True,True,True,2024,5,False,False,True,False
39,Cleo,Dálmata,3.0,24.6,2024-05-30,Gabriela Núñez,[email],Control rutinario,25000.0,True,True,True,True,Normal,True,True,True,2024,5,False,False,True,False
40,Mufasa,Maine Coon,5.0,7.3,2024-05-30,Victoria Rojas,[email],Revisión general,25000.0,True,True,True,True,Obeso,True,True,True,2024,5,True,False,False,False
41,Fido,Mestizo,4.0,15.2,2024-06-05,Pablo Herrera,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2024,6,False,False,True,False
42,Luna,Angora,5.0,4.8,2024-06-12,Claudia Vega,[email],Revisión dental,35000.0,True,True,True,True,Normal,True,True,True,2024,6,True,False,False,False
43,Toto,Schnauzer,3.0,8.9,2024-06-20,Ignacio Álvarez,[email],Desparasitación,15000.0,True,True,True,True,Normal,True,True,True,2024,6,False,False,True,False
44,Missy,Persa,6.0,4.4,2024-06-28,Renata Molina,[email],Control rutinario,25000.0,True,True,True,True,Normal,True,True,True,2024,6,True,False,False,False
45,Rex,Pastor Alemán,7.0,28.5,2024-07-05,Carlos Muñoz,[email],Control anual,30000.0,True,True,True,True,Alto,True,True,True,2024,7,False,False,True,False
46,Paco,Cotorra,,0.15,2024-07-10,Eduardo Torres,[email],Revisión general,20000.0,True,True,True,True,Normal,True,True,True,2024,7,False,True,False,False
47,Canela,Cocker Spaniel,4.0,13.7,2024-10-07,Paulina Romero,[email],Vacunación,18000.0,True,True,True,True,Normal,True,True,True,2024,10,False,False,True,False
48,Gohan,Labrador,2.0,29.3,2024-07-22,Cristóbal Vera,[email],Control rutinario,25000.0,True,True,True,True,Alto,True,True,True,2024,7,False,False,True,False
49,Nala,Doméstico,6.0,3.5,2024-07-30,Isabel Rojas,[email],Control post-op,30000.0,True,True,True,True,Normal,True,True,True,2024,7,True,False,False,False
50,Chispas,Chihuahua,8.0,2.8,2024-08-08,Amanda Jiménez,[email],Control geriátrico,40000.0,True,True,True,True,Bajo,True,True,True,2024,8,False,False,True,False
